relative_path,sha256,bytes,release_class
analysis_config.json,7c470bb77d044d687317f82eca9fb7ff26e4794dad1614ed6352ca2a5981b3d4,5122,public
balance_ratio_fixed_size.csv,16b03dd74ffc30a7c2e761bc250b655c0749147a5465be00481aae8ba2905600,54739,public
balance_ratio_fixed_size_summary.csv,1565a04c90bce53d698342373f834c20247dce4fec46fea1153713b4cd23cb0e,712,public
balance_ratio_sensitivity.csv,faa17c70bb321423933fe49ab76908ac5273be36b7b667b45a6c7bd41a334917,53808,public
balance_ratio_sensitivity_summary.csv,286ce588809af239d447a6fde268ea4e63508db6d310ee5b0e853f5083985799,906,public
baseline_final_selected_configurations.csv,2d07f798816b943741aaca882b103c99c5663ef4b4b5439db818f2ab04aa31d4,864,public
baseline_final_tuning_full_grid.csv,797622c6cc0c8eee84b62b0ee61a271db3adc6dc0c74011a475a4e7dc08797b0,12457,public
baseline_selected_configurations.csv,f972d7ca46fd231f4646acadd610b2cb89c758934820f2d24974e2c4d44f6afa,7103,public
baseline_selection_summary.csv,24d6b321d7acf86a3526f4f87b9ae0c04005d33afe052d35cb5e3fd352f5a8b7,1336,public
baseline_tuning_full_grid.csv,c7ad595bf649a3e038171eccbed38b30e96ba4251ee0927f3f6b8c5e20af1b11,108900,public
calibrated_operating_threshold.json,297b2d7729207a4fa9132ce7c1aa5de9a44c2ba4d5b4e31976857e4023881455,357,public
calibrated_threshold_sensitivity_oof.csv,57164e149bb58c9a2d135391fa69e6b15df0042728d5a9b096a611a6c21eeb77,34259,public
calibration_by_partition.csv,371c10ab8506df6ffc87c67278b365c4558156e59fd6caebf1acd5fe975d3c32,816,public
calibration_curve_points.csv,d5bb2a18d2950e829560842c002105b69d6a3d67a37f2e20f5136838d52940c3,2744,public
checkpoint_storage_preflight.json,4d475a4969c0fdd80b36d26e778bf53718bdf4b65f9b8725dfb8da1b606d476e,331,public
claims_evidence_source.csv,0b1119549242e03a8c124651767bb18adee34f2625ec8607b42fe0000ff994d1,2643,public
college_crosswalk_audit.csv,364ca68f0c7d4c0e6b80d93d3a75bdc6aaf2248dab1955e39b522af2a3053b4e,1511,public
common_method_diagnostic.csv,91f64f91322434fc021dce8956ffef89590ad75e2d1fb30183184eb11dc2919f,464,public
complete_case_sensitivity.csv,9df182575466f14d52eb0a67f28ad4b8396a3a0303cc676b6e54e2a9da359ff5,930,public
computational_cost.csv,0a4b63c491f3ca3821cfb636ca22d1c475828407d60536fa212261c207a22080,255,public
computational_run_accounting.csv,1eb22b1266983a38df7b540ee0107c2c5d7445e3a16f7a85e41e2186d2291789,480,public
construct_feature_metric_map.csv,f333d1d2deb0e40d3d2ee974b015f6e4869985a4e688f5b2d043327159a784a6,5819,public
decision_provenance_register.csv,0e1cd9844f111b8a6aaf3fee6ba8b0857f33eb402cc5094a51e7e092066102bf,8051,public
decision_provenance_register.json,519df8548506220164f378d0c14860a1da825c485b3a8cf243b3d02e55c01197,14440,public
deployment_public_contract.json,b8a155966a2122edcbf49c0a9a48575163f7ff7116782ddabac6bf842020459f,2838,public
descriptive_feature_statistics.csv,a0e25580f5f653b5911fcb5ffc67e144bb7fe2f541e11989e618b286a626fbea,929,public
development_fold_metrics.csv,7bfc5375704c1e4c2eca876c5ec0bbc68e62beb07c23e7fc43ff17879b48cab2,35211,public
development_model_summary_mean_sd.csv,c855d35c826d587bed3d73e04a125b36abf79e08349b66adf118643e025992ff,2912,public
duplicate_response_audit.json,d0d5a86bafb5088233c7ec912989c325d866bd7352424957f50110b1d9e11956,287,public
effect_size_and_ci.csv,4b199fb06832756b58b73e67944fa0873e90f384ac49a77bc11a96d28fada304,638,public
environment.json,9d5bb8111e9fb0015ef211925a192bef764117725cacb5d7c3dc0e0c405a4cf3,349,public
fairness_equal_opportunity.csv,18dc53c0200d9c530c953e3e731e9bc44c22817594e94bb8668410d464a40c3f,3312,public
fairness_subgroups.csv,2ebcaac503f8de5de6ab7c5269bc73900e6a9f1a1ecd88a52afa817b4c70a584,18238,public
false_negative_missingness_summary.csv,bc3075330ff0d1530be48e26aa9e98e5062a493a8330c47c6e78fc360517b648,59,public
false_negative_profile.csv,231f51e3b20067b04cc669bb6b2850491649f75b8dc7e3dee3454a7c6ad50952,3666,public
false_negative_profile_summary.csv,72b9ed3fb7049bd729017afbbfd2431bbe211981f367cbb58f419df1857b665b,3384,public
false_negative_remediation_decision.json,52f96bff12f7a6db3e286d3d7900ee83502d74a66b2070829df089ab5a5214d2,649,public
feature_codebook_and_descriptives.csv,cbef87a63d618105e9f3eed2fd93f5127b936fd7091fb43eae988a0a821e5a20,6370,public
feature_distribution_counts.csv,9a851677345bfe7a0db4f5039cf95c19dce844dcbff25de10b2b138e9a30a289,2181,public
feature_retention_decision.csv,4462f63a1dbb0f53aa47ba5ee5f21c40455fcf63ea917a52645b021c007a894e,2210,public
feature_selection_rule_sensitivity.csv,e24cbef21ecbb747110c6de8e423da18cfd3dd283a57aedf384438b7abe55aef,7931,public
figure_manifest.csv,53fb42649c2afa6c52b0a4aad9428c1e81c39ab91f275fd91f6d8c403effc1bf,11299,public
figures/fig01_study_framework.pdf,554a9eba35e0cccb33df8c598a1157f7f0159d700f83d90dae09ddccb7897b84,33296,public
figures/fig01_study_framework.png,2cabe58ac7d4b4d2400884d00a572329fff354ebc4c68a4592f050a48c148007,386930,public
figures/fig01_study_framework.svg,2eeac1c4aaf69f9424d8bff731027494433ab95d698de8896872091dcac54c85,102062,public
figures/fig02_model_workflow.pdf,bac6346662fc317ffb781b0eacc275a5d1e92f17aaf1770d0efdf73ddf403a97,39023,public
figures/fig02_model_workflow.png,c066136f338380f0ba5098ead3748706c845406ea2b1d5a42e6010560c2937b2,422557,public
figures/fig02_model_workflow.svg,62f73354d50687c9f7649f77b6f89ea7668d0c4dcf3e55c1ff3657066c4211f0,116930,public
figures/fig03_participant_flow.pdf,25f8e6d58cc72aa4ea830e3ae7d424819ac3d12f0191bf353eb1ec790b9c9372,12952,public
figures/fig03_participant_flow.png,c733456d8adbf2f729b79afa502b3711433b0f58d631e3360ee3c28068b196a4,73163,public
